bip01_spine	bones_koeff_protection	bip01_pelvis 	bip01_spine	bip01_spine1	bip01_spine2	bip01_l_clavicle	bip01_l_upperarm	bip01_l_forearm	bip01_l_hand	bip01_r_clavicle	bip01_r_upperarm	bip01_r_forearm	bip01_r_hand	bip01_l_thigh	bip01_l_calf	bip01_l_foot	bip01_r_thigh	bip01_r_calf	bip01_r_foot
0.575	actor_armor_46	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.1725	0.575	0.575	0.575	0.1725	0.575	0.575	0.1725	0.575	0.575	0.1725
0.6875	actor_armor_55	0.6875	0.6875	0.6875	0.6875	0.6875	0.6875	0.6875	0.20625	0.6875	0.6875	0.6875	0.20625	0.6875	0.6875	0.20625	0.6875	0.6875	0.20625
0.1375	actor_armor_11	0.1375	0.1375	0.1375	0.1375	0.1375	0.1375	0.1375	0.04125	0.1375	0.1375	0.1375	0.04125	0.1375	0.1375	0.04125	0.1375	0.1375	0.04125
0.4	actor_armor_32	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.12	0.4	0.4	0.4	0.12	0.4	0.4	0.12	0.4	0.4	0.12
0.225	actor_armor_18	0.225	0.225	0.225	0.225	0.225	0.225	0.225	0.0675	0.225	0.225	0.225	0.0675	0.225	0.225	0.0675	0.225	0.225	0.0675
0.55	actor_armor_44	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.165	0.55	0.55	0.55	0.165	0.55	0.55	0.165	0.55	0.55	0.165
0.2	actor_armor_16	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.06	0.2	0.2	0.2	0.06	0.2	0.2	0.06	0.2	0.2	0.06
0.25	actor_armor_20	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.075	0.25	0.25	0.25	0.075	0.25	0.25	0.075	0.25	0.25	0.075
0.6625	actor_armor_53	0.6625	0.6625	0.6625	0.6625	0.6625	0.6625	0.6625	0.19875	0.6625	0.6625	0.6625	0.19875	0.6625	0.6625	0.19875	0.6625	0.6625	0.19875
0.625	actor_armor_50	0.625	0.625	0.625	0.625	0.625	0.625	0.625	0.1875	0.625	0.625	0.625	0.1875	0.625	0.625	0.1875	0.625	0.625	0.1875
0.3625	actor_armor_29	0.3625	0.3625	0.3625	0.3625	0.3625	0.3625	0.3625	0.10875	0.3625	0.3625	0.3625	0.10875	0.3625	0.3625	0.10875	0.3625	0.3625	0.10875
0.0375	actor_armor_3	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.01125	0.0375	0.0375	0.0375	0.01125	0.0375	0.0375	0.01125	0.0375	0.0375	0.01125
0.5125	actor_armor_41	0.5125	0.5125	0.5125	0.5125	0.5125	0.5125	0.5125	0.15375	0.5125	0.5125	0.5125	0.15375	0.5125	0.5125	0.15375	0.5125	0.5125	0.15375
0.4625	actor_armor_37	0.4625	0.4625	0.4625	0.4625	0.4625	0.4625	0.4625	0.13875	0.4625	0.4625	0.4625	0.13875	0.4625	0.4625	0.13875	0.4625	0.4625	0.13875
0.4375	actor_armor_35	0.4375	0.4375	0.4375	0.4375	0.4375	0.4375	0.4375	0.13125	0.4375	0.4375	0.4375	0.13125	0.4375	0.4375	0.13125	0.4375	0.4375	0.13125
0.175	actor_armor_14	0.175	0.175	0.175	0.175	0.175	0.175	0.175	0.0525	0.175	0.175	0.175	0.0525	0.175	0.175	0.0525	0.175	0.175	0.0525
0.525	actor_armor_42	0.525	0.525	0.525	0.525	0.525	0.525	0.525	0.1575	0.525	0.525	0.525	0.1575	0.525	0.525	0.1575	0.525	0.525	0.1575
0.6	actor_armor_48	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.18	0.6	0.6	0.6	0.18	0.6	0.6	0.18	0.6	0.6	0.18
0.4875	actor_armor_39	0.4875	0.4875	0.4875	0.4875	0.4875	0.4875	0.4875	0.14625	0.4875	0.4875	0.4875	0.14625	0.4875	0.4875	0.14625	0.4875	0.4875	0.14625
0.2625	actor_armor_21	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.07875	0.2625	0.2625	0.2625	0.07875	0.2625	0.2625	0.07875	0.2625	0.2625	0.07875
0.2875	actor_armor_23	0.2875	0.2875	0.2875	0.2875	0.2875	0.2875	0.2875	0.08625	0.2875	0.2875	0.2875	0.08625	0.2875	0.2875	0.08625	0.2875	0.2875	0.08625
0.325	actor_armor_26	0.325	0.325	0.325	0.325	0.325	0.325	0.325	0.0975	0.325	0.325	0.325	0.0975	0.325	0.325	0.0975	0.325	0.325	0.0975
